ANIMAL_ID,HERD,scalePopDen,Type,Value
mr2009a01,MIDRIDGE,-0.931002404998312,fit,0.0723377759976596
mr2009a01,MIDRIDGE,2.41670130280588,fit,0.596081229750748
mr2009a02,MIDRIDGE,-0.931002404998312,fit,0.211697892702677
mr2009a02,MIDRIDGE,-0.869211481764194,fit,0.21241794581803
mr2009a02,MIDRIDGE,-0.860720156882874,fit,-0.134908562733829
mr2009a02,MIDRIDGE,-0.218846317064471,fit,-0.329469135423218
mr2009a02,MIDRIDGE,-0.137538157093824,fit,0.337966821268687
mr2009a02,MIDRIDGE,-0.102008924542057,fit,0.778479467105119
mr2009a02,MIDRIDGE,0.287656290596812,fit,0.179498280713838
mr2009a02,MIDRIDGE,2.41670130280588,fit,0.627266124456247
mr2009a03,MIDRIDGE,-0.931002404998312,fit,0.166763768112102
mr2009a03,MIDRIDGE,-0.869211481764194,fit,0.17129902726726
mr2009a03,MIDRIDGE,-0.860720156882874,fit,-0.22429300996383
mr2009a03,MIDRIDGE,-0.793938400939284,fit,-0.649802065047124
mr2009a03,MIDRIDGE,-0.218846317064471,fit,-0.510653526241139
mr2009a03,MIDRIDGE,-0.137538157093824,fit,0.349003057617063
mr2009a03,MIDRIDGE,-0.102008924542057,fit,0.639525748985277
mr2009a03,MIDRIDGE,0.287656290596812,fit,0.214929284179782
mr2009a03,MIDRIDGE,1.14346738460554,fit,0.0765701074393152
mr2009a03,MIDRIDGE,2.41670130280588,fit,0.550513054170647
mr2009a04,MIDRIDGE,-0.931002404998312,fit,0.134390275651424
mr2009a04,MIDRIDGE,-0.869211481764194,fit,0.196902407137234
mr2009a04,MIDRIDGE,-0.102008924542057,fit,0.574820178306028
mr2009a04,MIDRIDGE,2.41670130280588,fit,0.64800550740988
mr2009a06,MIDRIDGE,-0.931002404998312,fit,0.227864476070244
mr2009a06,MIDRIDGE,-0.869211481764194,fit,0.11690993578474
mr2009a06,MIDRIDGE,-0.860720156882874,fit,-0.079251152549607
mr2009a06,MIDRIDGE,-0.793938400939284,fit,-0.407882594360322
mr2009a06,MIDRIDGE,-0.218846317064471,fit,-0.361265823315094
mr2009a06,MIDRIDGE,-0.137538157093824,fit,0.358766857081994
mr2009a06,MIDRIDGE,-0.102008924542057,fit,0.66047140606594
mr2009a06,MIDRIDGE,0.287656290596812,fit,0.0988041769492082
mr2009a06,MIDRIDGE,1.14346738460554,fit,-0.224293492261289
mr2009a06,MIDRIDGE,2.41670130280588,fit,0.571255805115095
mr2009a07,MIDRIDGE,-0.931002404998312,fit,0.155472749353254
