IntCent,IntCent.lower,IntCent.upper,ID,IntPSi,IntPSi.lower,IntPSi.upper,IntSurv,IntSurv.lower,IntSurv.upper,PlastCent,PlastCent.lower,PlastCent.upper,PlastPSi,PlastPSi.lower,PlastPSi.upper
0.156134822502975,-0.204754754121127,0.496542342163792,mr2009a01,0.0630535366487526,-0.488822728812168,0.586992701683811,40.3770614161733,-108.53619932979,219.431976046791,-0.0474926145286275,-0.236218970466626,0.117917470410146,-0.00992301171437523,-0.156932628863493,0.114527326506457
0.0889406947358284,-0.148398981883158,0.353125355692707,mr2009a02,0.111240430699854,-0.289349457466597,0.497817182726926,-4.37171795235391,-93.5685704510896,86.5536797063607,-0.0243972400532849,-0.161997632010821,0.119736845819759,-0.0090881775853742,-0.126692064311456,0.0962499112960356
-0.198013776641463,-0.443719218191208,0.0389347086456735,mr2009a03,-0.00697737391978039,-0.395966386036028,0.354660649803122,-70.1187940395619,-166.432699943914,2.22949267222025,0.0530473955105896,-0.0901849819370202,0.208135732362105,0.00901588119115089,-0.107877021738401,0.13697103763136
0.352662027051611,0.0445409203335798,0.676900885100667,mr2009a04,0.267597176918759,-0.212045616629931,0.743552721225672,63.1936519595893,-67.4792002840717,223.839457105968,-0.129371710512778,-0.352400750156046,0.0274766486389006,-0.0212748362224723,-0.201104089104446,0.102501046853552
0.0456178886639937,-0.19672837489261,0.276585122948632,mr2009a06,-0.0798326571906093,-0.447858222642963,0.29628644171043,18.6419939654243,-66.1649036914578,108.738773395576,-0.0176701149758375,-0.158939863325387,0.119479087478183,-0.0178136079452694,-0.146123538541047,0.0823008638630608
-0.122044176494581,-0.362358180894494,0.145450103362232,mr2009a07,-0.307527998708083,-0.699217375727143,0.10393427389717,4.00499501941466,-89.9343296765595,103.652912100032,0.0384276063759827,-0.11420252826118,0.188262024115353,0.00333372146884619,-0.121672638362232,0.120404730957371
0.184138404308745,-0.0701468875794158,0.45166803263002,mr2009a08,0.0379675421322101,-0.372199052247303,0.443940992248498,-53.9526782521631,-161.026311758295,29.9989112967932,-0.0430996053212555,-0.208969359533062,0.0960101169514871,0.00106624138641015,-0.126332934370842,0.119352010344856
0.211565602677179,-0.0329542153685716,0.459039190233799,mr2009a09,0.177776896482577,-0.19876699010984,0.548276276982734,19.7027482955746,-66.7036141641935,118.53554416396,-0.0778405662842773,-0.242015481819942,0.0626368934849098,-0.00206745406403828,-0.128874179820581,0.118753670366761
0.136900314475675,-0.126607479806715,0.429612316225977,mr2009a10,0.125708929623623,-0.299883544822935,0.551236938079509,-10.4325963924799,-102.76149754882,90.9358272921243,-0.0479292868517948,-0.210503891103812,0.108917143201639,-0.0109407959084528,-0.146185489578506,0.110257288837438
0.135741364099887,-0.127131990377962,0.431084381152803,mr2009a11,-0.108418376720057,-0.51629980780887,0.324383682403547,89.5121077033932,-30.206314977291,252.799054154244,-0.0196102581784531,-0.182973942979401,0.131036519602479,-0.000797061780264249,-0.117180761052512,0.132795686451247
-0.158893795189725,-0.510498246616123,0.201828163066303,mr2009a13,-0.0859096975631396,-0.657628248521638,0.545033742981395,24.178255796593,-143.185139140581,205.342610485843,0.0579229217801036,-0.121534312455549,0.251166886963726,0.00612591448659731,-0.126175975468268,0.154286681943023
-0.233030784741658,-0.514062428008697,0.0491944977125582,mr2009a14,-0.153006048730365,-0.556240749664827,0.289259618666371,-18.6006489342113,-126.150623056629,66.6313050201569,0.0878786996441104,-0.0542344869602279,0.267985832814632,0.014580419590855,-0.103657454322898,0.15761155965584
-0.210522459794055,-0.531943173494827,0.0914359374538582,mr2009a15,-0.0548815878467025,-0.522994053345521,0.410770062115245,-46.3094041151286,-160.505663525953,69.7219527257835,0.0765640636535524,-0.0728984948555526,0.265881531749309,0.0216857352250912,-0.0839191824013124,0.186468641149674
0.061399274268071,-0.210132790271017,0.337980463626836,mr2009a16,-0.0488807720773183,-0.464461862290418,0.40082742891225,85.8770316492853,-28.8572374756995,247.620487002911,0.0135855064630544,-0.132528083645498,0.178670105473777,-0.010122274083734,-0.143159607151174,0.106045910471605
-0.090960360870384,-0.38759096634508,0.200216348191148,mr2009a17,-0.0524319546432378,-0.497543702312775,0.413329536664968,-45.5521117185438,-159.041398999481,70.1523349425843,0.020890274995187,-0.126451027003468,0.181296022596286,0.0140657082456474,-0.102074619045152,0.148767456777836
0.145362198418527,-0.0971297732174025,0.404803432345221,mr2009a18,0.196173086253383,-0.204838524037767,0.595235352141688,-6.18022680650474,-98.0039050413644,88.0615822634747,-0.0564254834172106,-0.217056354195173,0.0813096862578632,-0.0180664248424501,-0.154559247383232,0.0895743778191966
0.00780814464405512,-0.296040710632142,0.267324850460245,mr2009a21,0.0908426057712611,-0.380039923514937,0.517888717419337,-35.1447200497437,-141.294020861499,61.9811991717269,-0.00549287876307161,-0.167648755968306,0.154947614668365,-0.00374608856231628,-0.125157427503632,0.1096657881129
-0.227229122932692,-0.513023144264315,0.0498638914559349,mr2009a24,-0.178852902357953,-0.612384806554185,0.242337081512852,83.330003750999,-35.6276930537207,239.014776380695,0.077491760683188,-0.0624875257035661,0.266567553113896,0.0182781872733282,-0.104117399624122,0.15722307042116
0.156251297592256,-0.0890556711236449,0.392258223240262,mr2009a25,0.166834483169105,-0.193342944361321,0.55107813671345,-29.9804879689926,-118.837249097294,51.179374489499,-0.0631406201358323,-0.220757670935873,0.0645602474605705,-0.0182106971564679,-0.149486373294351,0.0866682794123394
-0.250127379550498,-0.566518953026225,0.0536378460436867,mr2009a26,-0.185726267119291,-0.653203955519806,0.29049322112479,68.9878136758589,-66.0424480649635,223.850662508178,0.0966862030208986,-0.0631938120857767,0.287637419301454,0.0206278063750173,-0.115449229712545,0.165627925359447
0.0945276358401371,-0.208107218047323,0.392686314603989,mr2009a27,0.126177907566822,-0.339728217771399,0.59024404108901,-47.7254741613713,-165.659839462994,54.5490253304982,-0.0302293046802307,-0.202356944789789,0.119489040747719,-0.0158365541044057,-0.153058035643594,0.0907367493968538
