IntSoc,IntSoc.lower,IntSoc.upper,ID,density,IntSurvSoc,IntSurvSoc.lower,IntSurvSoc.upper,IntPSi,IntPSi.lower,IntPSi.upper,IntSurv,IntSurv.lower,IntSurv.upper
0.0681203078016032,-1.01981759772073,1.30472551075073,mr2009a01,Low density,1.53766209814479,-151.854020218093,183.894790054535,-0.132923324962238,-1.20035856777341,1.00641444116849,3.15444243886254,-137.920960292589,172.056640884704
-0.133196214112396,-1.25724617183928,0.742795942663017,mr2009a02,Low density,21.406707187142,-114.18195763086,197.596333432456,0.22837115112687,-0.641944306287606,1.28793057310209,18.8110787779635,-116.525214025178,181.723359643777
-0.0983628509024771,-1.14328891872146,0.832344328836527,mr2009a03,Low density,-7.97497847790254,-148.998106773485,119.768447191459,0.107992827786708,-0.837133970974058,0.984867521181118,-9.53517700532476,-154.086647524097,117.185849764767
0.185139630599335,-0.832816104841211,1.32051048378964,mr2009a04,Low density,6.60154734891823,-151.733887932802,161.433147950738,0.15584849638911,-0.789088734512944,1.20443933432527,12.9785721191521,-115.300564575332,174.845320258379
0.00367092435243208,-0.933619100756642,0.915812790435358,mr2009a06,Low density,6.51483766151936,-113.436143192546,154.569603858139,0.285542941361657,-0.571739756592974,1.17239906505417,10.6347527004731,-115.774813806698,149.347301677487
-0.0123810106207717,-0.918960283262038,0.990036451927029,mr2009a07,Low density,-2.75901780203597,-140.894566877509,134.869618270732,0.279596835488555,-0.621659824267923,1.2462464508122,-0.00958069769520357,-161.421654142517,126.859513592957
0.166969043048234,-0.737586573195346,1.38469580805541,mr2009a08,Low density,-26.0972480336233,-201.073388821271,112.071463365659,0.0964067949162046,-0.798047570970047,1.08108212519608,-20.3626637390669,-197.910690445361,116.140454164278
0.151515127570868,-0.774994295263251,1.16257223957524,mr2009a09,Low density,0.354659625065143,-155.639380717106,134.588568867648,0.109849941787651,-0.714200198122562,1.02038574395115,7.58455427243453,-118.667079065998,142.497607678599
-0.0701991054593056,-1.24672785062215,0.941158720118663,mr2009a10,Low density,21.423650517984,-123.336896404964,190.747240714179,0.186107787406591,-0.767188063075882,1.23338603201801,20.076635609379,-118.079520650258,194.888044353316
0.0308639873202689,-0.962902139317341,1.06645175789564,mr2009a11,Low density,16.8213380547105,-108.630079404373,205.070870030172,-0.273546006612968,-1.35604653483605,0.583501279947326,17.4712979859343,-105.668267994058,189.213805642212
-0.154113579443118,-1.48841143719498,0.905919266097349,mr2009a13,Low density,10.5446008346495,-146.104467670836,190.178297237701,0.296868373395869,-0.823889150455496,1.42054331448544,7.3221801746117,-137.610426771071,173.155068342104
-0.0974864397331739,-1.18061782978312,0.871018217951789,mr2009a14,Low density,-2.65116504575774,-141.729463571586,138.17580314584,-0.462690587201236,-1.48025158541504,0.457682982277111,-8.63900545996147,-160.107205573463,128.186796617565
-0.0676201661522403,-1.18802779683912,0.94067541185126,mr2009a15,Low density,-8.02017885728295,-171.821811630481,141.434153315821,-0.151000130145566,-1.10991754414692,0.883413080502777,-15.1189155864419,-171.339343997445,106.834344999023
-0.118890534878312,-1.1617425543011,0.855167645707105,mr2009a16,Low density,20.4977743906019,-103.551608722544,201.91840949989,0.414434203456529,-0.513194985626757,1.47963325036646,21.5410493455672,-102.181966879915,205.178443546615
0.0866466350661491,-0.884348041638443,1.20318339802135,mr2009a17,Low density,-13.9904006585701,-187.113537545994,115.180695490409,-0.504551408725148,-1.61409608284576,0.489167783315805,-16.4124324205687,-177.641394974754,141.021949746427
-0.00841226885121501,-1.14989342925734,0.959154718111471,mr2009a18,Low density,17.022058050479,-128.03281043563,182.478719742454,0.351668122422892,-0.589094232343796,1.33040703502314,18.0755769843712,-114.419630881145,191.229586497297
0.0529054441576546,-0.844131515018119,1.2311517563946,mr2009a21,Low density,-9.43465630909463,-180.891602622274,124.554301714525,0.139548431912996,-0.816162328927243,1.15960371969519,-8.91595082491556,-159.453785029034,127.467761520841
-0.249687242476599,-1.47714528170256,0.723536502725343,mr2009a24,Low density,26.9105583379985,-110.648550450003,214.74039143407,-0.0581939219856336,-0.922790046766215,0.964905859375991,16.3874860796283,-113.253933003809,182.514102755361
0.146493947410808,-0.782777166763066,1.16930470936279,mr2009a25,Low density,-17.7978094584664,-169.122911783536,107.856513992996,0.0956457311633362,-0.787649293854611,0.944630166883235,-11.8767600199826,-152.656734762283,106.535317763924
-0.234269348872583,-1.47627920117926,0.710207366431732,mr2009a26,Low density,17.8313728478791,-116.524419338719,210.753401305217,-0.0225851590583143,-1.14962534135829,0.934066975610884,11.8356665845533,-115.37334543887,182.618014455404
0.121216150016385,-0.893151064834309,1.13712360314333,mr2009a27,Low density,-13.9513923923878,-170.109575356122,130.674362173736,0.193266095748031,-0.870491635245852,1.17487420314511,-9.74141885924745,-174.128088805513,122.576783060363
-0.12912964216622,-1.22657952295158,0.823962382219547,mr2009a28,Low density,-2.20291946150644,-141.505447721135,157.128233436072,0.225433346857364,-0.778973361199945,1.24170932196893,-5.95352427960403,-165.599302044904,128.475032746519
-0.0987408540264724,-1.28827201009014,0.972027692553484,mr2009a29,Low density,12.1636687189191,-135.096603655898,193.581310254614,-0.00774840776390322,-1.04767225713194,1.13717459991377,8.24875734100611,-119.960445913084,179.46574717796
0.11319962315936,-0.811887899708882,1.32273196982418,mr2009a30,Low density,-10.9641284304351,-169.828365029719,130.157828443747,0.184383628988055,-0.716188881061684,1.20660107609924,-2.88443314198804,-151.862114221295,124.487035621126
-0.21436134019808,-1.33775574948188,0.760857766842664,mr2009a31,Low density,28.0841155736686,-113.616498913123,222.750029018852,-0.492609858054304,-1.6119516261042,0.396280963460195,18.188237263402,-123.941904889601,225.015781767281
0.00450732573260072,-1.10646482365258,1.12908279810759,mr2010a01,Low density,7.12901060828948,-139.731149483838,193.711451841299,0.11461411342101,-0.944217139940532,1.21012737877852,11.5940283747853,-142.064656312939,165.367955242494
-0.17487139949068,-1.4511681450275,0.893247883340388,mr2010a03,Low density,16.0534951073178,-149.385076049864,189.40761780548,0.140604805982255,-0.972374787068556,1.24056148837272,10.6338821355687,-133.164296959196,188.872610533125
-0.237482226569341,-1.3855723673564,0.808900140296953,mr2011a01,Low density,28.2930991745793,-116.120442679019,213.444912419933,0.26823219374326,-0.626170351438736,1.39653311595716,21.3410918339153,-123.524824543886,187.945540241377
0.0780695552247821,-0.930919710778564,1.24081551101315,mr2011a02,Low density,-15.4715857331697,-187.36915325147,143.689799118971,0.20797278104837,-0.784962453382839,1.41321270159143,-15.4303948903161,-195.114095958094,121.418450657665
0.17869199474432,-0.86228439915917,1.43271292961252,mr2011a03,Low density,-20.8742596626045,-217.683900282108,129.060589347075,0.0464153500746785,-1.05830037237981,1.11117276272256,-17.663792481029,-190.222346134692,122.407469400734
0.0986349373926636,-1.00860117725239,1.23802403839484,mr2011a04,Low density,-30.1994095334239,-211.951294161081,114.926459713135,-0.303913565604837,-1.33336979033591,0.661671030499836,-28.929377836179,-200.313544966163,110.904039421482
0.15693341631742,-0.841551817658202,1.43742975581706,mr2011a05,Low density,-24.3092349702627,-210.147719743938,137.336996810651,-0.247874565147492,-1.43775420929388,0.733168815069791,-17.5363969574575,-190.024025972956,119.674565012222
0.126700200687051,-0.799085236524402,1.51084416017606,mr2011a06,Low density,-22.5408732527341,-199.36412775829,142.200225202881,0.0130265506678666,-1.09148982548341,1.14164188375899,-15.4548612848673,-194.57901666478,123.700060927013
0.176241265328563,-0.962994066242919,1.36224474728238,mr2012a01,Low density,-20.9928898967862,-195.252783923023,128.131489099014,-0.659080411748418,-1.98293360721626,0.44261961747441,-22.9486952336391,-202.069960290749,163.573327591593
0.00489270031068325,-1.24482315978685,1.04221800762219,mr2012a02,Low density,9.79609984714648,-123.225145593555,191.278119367222,-0.403946416462475,-1.5662204794051,0.661468939678925,7.84310889137978,-144.944728733075,182.229506310766
-0.0752896999212501,-1.25538695259442,0.971937584674158,mr2012a03,Low density,15.6516559021151,-152.492600738521,169.569106439891,0.256582185996205,-0.798614280238373,1.43655042097416,14.8094077194045,-135.483817233624,177.411242489384
0.0753364233146677,-0.906451558721056,1.31357319405387,mr2012a04,Low density,-16.4506832795295,-187.73361181783,140.444227880043,0.0268258566957831,-1.00976553068205,1.12656636288381,-11.8991362980591,-176.849499702129,125.099641933153
0.00721913772436661,-1.09276739585092,1.08998266901091,mr2012a05,Low density,13.3409680936985,-124.929104248951,184.776523222796,-0.0431774120378692,-1.08533878921739,1.12519798004849,10.7332044313807,-128.762259834165,182.007257487539
0.0103273315913142,-1.03970915101211,1.22030962020003,mr2012a06,Low density,-17.3850377998089,-219.200257930739,115.472734439713,0.216104658801072,-0.924322678804686,1.27880618450348,-11.9879952596346,-187.689849533492,127.657530871846
0.100869296365815,-0.94973619671982,1.34614887606319,mr2013a15,Low density,-19.362706641863,-212.076316731964,130.474992323852,-0.818346208642273,-2.24787122681038,0.353231694866509,-21.5967028647767,-228.80480843819,149.101345776694
-0.162304516426499,-1.43796857112068,0.920135677983552,sc2006001,Low density,-4.54803203790134,-171.743033268921,159.183857243687,0.462003405410144,-0.672889910892691,1.73488946876126,-10.1754769816899,-185.145361654984,157.907059779256
-0.326624264522122,-1.67245006419896,0.674468072620167,sc2006002,Low density,26.1834693480321,-112.244853737087,236.890700164775,0.175098295271025,-0.914826286043192,1.30313505891344,13.8122251415759,-138.820774019781,176.225840460343
-0.0721271060418532,-1.15066902023003,1.07816824288122,sc2006004,Low density,-9.25910023905826,-188.206768426697,145.768096337033,0.0950059442916073,-0.944033153944239,1.22100211944638,-9.36027758532771,-184.14113681705,129.788535800239
0.0104665404375509,-1.05764168905465,0.996167618097996,sc2006007,Low density,-4.36233985244069,-136.893288248745,162.653340243317,-0.297322840863341,-1.28938562460121,0.589127297215122,-5.72669337637024,-150.286515737547,130.662283067346
0.162015796943755,-0.857982092567085,1.17255557055005,sc2006008,Low density,-5.08859560778497,-149.724425829886,155.054946934386,-0.302912438474735,-1.37961055381049,0.646146710057841,-2.31751959874645,-168.66223759205,136.192780519711
-0.0871080027667099,-1.094187827235,0.979491302181948,sc2006010,Low density,3.16684168022002,-134.544853403793,165.283148923252,0.447586608730074,-0.504218925120647,1.5177760128111,3.01131151483034,-140.306792861016,171.89464797876
0.0680101304768366,-0.942359785343183,1.14864051323192,sc2006011,Low density,-28.936299157276,-217.206802290724,106.676302775329,0.156865735119213,-0.812243408984669,1.19600924543823,-22.5984507976369,-198.728276147847,101.702604691687
0.133137918696464,-0.711253512006644,1.20645839527572,sc2006015,Low density,22.5132443828749,-121.276203937176,179.236446919843,-0.660637800646751,-1.76847948732783,0.314785431367328,19.7990321048297,-117.586423101445,225.317650715814
-0.0942279401123755,-1.00167130324856,0.765922988677332,sc2006016,Low density,16.285904391794,-116.907463484663,163.402001554303,0.0969343880675492,-0.692521335378373,0.984319570894835,13.4772754759662,-106.705619423126,142.425416572638
-0.138602560849874,-1.26812250334409,0.784629393425499,sc2006017,Low density,31.4594809093797,-108.645145033266,208.218275624047,0.191218845784311,-0.742801630599412,1.05591179448514,29.5099338810263,-86.9534131681419,196.448108140233
